,_id,id,turn,rater,alignment,quality,consistency,overall
0,677d856e8640497613a5ea32,194956,3,ej,1,10,10,2
1,677d856e8640497613a5ea35,172537,1,ej,8,8,9,8
2,677d856e8640497613a5ea36,172537,2,ej,10,10,9,9
3,677d856e8640497613a5ea62,334809,1,ej,10,10,10,10
4,677d856e8640497613a5ea91,92009,2,ej,10,10,10,10
5,677d856e8640497613a5eaa9,181699,3,ej,2,9,9,3
6,677d856e8640497613a5eab6,381199,1,ej,8,10,10,9
7,677d856e8640497613a5eaba,153639,3,ej,10,9,9,9
8,677d856e8640497613a5eac2,31749,1,ej,10,9,9,9
9,677d856e8640497613a5eac6,302107,1,ej,3,10,10,4
10,677d856e8640497613a5eac7,302107,2,ej,10,10,10,10
11,677d856e8640497613a5eae7,57357,2,ej,10,10,10,10
12,677d856e8640497613a5eaf6,272405,3,ej,9,3,2,4
13,677d856e8640497613a5eb0a,399759,2,ej,10,10,10,10
14,677d856e8640497613a5eb2d,493074,1,ej,10,10,10,10
15,677d856e8640497613a5eb8a,25139,1,ej,1,10,10,2
16,677d856e8640497613a5eb8e,106772,1,ej,8,9,9,8
17,677d856e8640497613a5eba3,428304,1,ej,8,10,10,9
18,677d856e8640497613a5ebc8,512576,3,ej,9,9,9,9
19,677d856e8640497613a5ebf6,206622,1,ej,10,10,10,10
20,677d856e8640497613a5ea11,17320,2,ej,1,10,10,2
21,677d856e8640497613a5ea16,112286,1,ej,10,3,3,4
22,677d856e8640497613a5ea23,544114,2,ej,10,10,10,10
23,677d856e8640497613a5ea2e,80932,2,ej,3,2,2,3
24,677d856e8640497613a5ea3f,57350,1,ej,10,10,10,10
25,677d856e8640497613a5ea41,496215,1,ej,9,9,9,9
26,677d856e8640497613a5ea4a,299200,1,ej,10,9,10,9
27,677d856e8640497613a5ea79,54492,2,ej,3,4,2,3
28,677d856e8640497613a5ea80,565269,3,ej,8,8,7,7
29,677d856e8640497613a5ea9c,209923,3,ej,10,10,10,10
30,677d856e8640497613a5eaa1,43425,1,ej,10,10,10,10
31,677d856e8640497613a5eae0,44437,1,ej,10,10,10,10
32,677d856e8640497613a5eae2,490317,1,ej,9,10,10,10
33,677d856e8640497613a5eae8,57357,3,ej,3,8,7,5
34,677d856e8640497613a5eaeb,459272,3,ej,10,10,10,10
35,677d856e8640497613a5eaf8,50151,2,ej,2,2,7,4
36,677d856e8640497613a5eb0f,415314,2,ej,9,10,10,10
37,677d856e8640497613a5eb2b,515743,1,ej,9,8,7,7
38,677d856e8640497613a5eb49,429011,2,ej,1,3,8,2
39,677d856e8640497613a5eba4,428304,2,ej,10,10,10,10
40,677d856e8640497613a5eba7,501972,1,ej,10,9,10,9
41,677d856e8640497613a5ebaf,190360,3,ej,10,10,10,10
42,677d856e8640497613a5ebb1,531495,2,ej,10,1,1,2
43,677d856e8640497613a5ea10,17320,1,ej,9,8,8,8
44,677d856e8640497613a5ea1e,475195,2,ej,10,8,8,8
45,677d856e8640497613a5ea25,291614,1,ej,10,10,10,10
46,677d856e8640497613a5ea6c,86582,1,ej,10,9,10,10
47,677d856e8640497613a5ea7c,211860,2,ej,5,5,5,5
48,677d856e8640497613a5ea83,70952,1,ej,10,10,10,10
49,677d856e8640497613a5ea88,336015,1,ej,1,4,4,3
50,677d856e8640497613a5eaa5,360871,1,ej,10,9,9,9
51,677d856e8640497613a5eaa6,360871,2,ej,10,10,10,10
52,677d856e8640497613a5eaae,341070,1,ej,1,10,10,2
53,677d856e8640497613a5ead1,219590,1,ej,9,9,7,8
54,677d856e8640497613a5eada,270186,1,ej,10,10,10,10
55,677d856e8640497613a5eb02,91839,1,ej,10,8,8,8
56,677d856e8640497613a5eb05,163114,2,ej,2,10,8,6
57,677d856e8640497613a5eb1c,134597,1,ej,9,8,8,8
58,677d856e8640497613a5eb21,563122,3,ej,10,8,8,8
59,677d856e8640497613a5eb29,155790,2,ej,10,10,10,10
60,677d856e8640497613a5eb2a,155790,3,ej,10,10,10,10
61,677d856e8640497613a5eb3a,205344,2,ej,10,10,10,10
62,677d856e8640497613a5eb3d,532810,1,ej,9,8,10,8
63,677d856e8640497613a5eb3f,565012,1,ej,4,7,7,6
64,677d856e8640497613a5eb4a,429011,3,ej,10,10,10,10
65,677d856e8640497613a5eb6d,100081,3,ej,2,3,7,5
66,677d856e8640497613a5eb90,468505,1,ej,10,8,8,8
67,677d856e8640497613a5eb95,256884,2,ej,10,10,10,10
68,677d856e8640497613a5eba6,571790,1,ej,10,10,10,10
69,677d856e8640497613a5ebae,190360,2,ej,10,10,10,10
70,677d856e8640497613a5ebbd,356888,3,ej,10,4,3,5
71,677d856e8640497613a5ebe8,207833,1,ej,10,3,3,3
72,677d856e8640497613a5ebf2,292451,3,ej,8,10,10,9
73,677d856e8640497613a5ea0e,398575,2,ej,9,7,6,7
74,677d856e8640497613a5ea13,532493,1,ej,10,8,9,9
75,677d856e8640497613a5ea1c,148240,2,ej,10,7,6,7
76,677d856e8640497613a5ea1f,381112,1,ej,2,10,10,3
77,677d856e8640497613a5ea29,524924,1,ej,8,7,7,7
78,677d856e8640497613a5ea38,422328,1,ej,9,7,7,7
79,677d856e8640497613a5ea3c,5434,2,ej,10,7,7,7
80,677d856e8640497613a5ea45,853,3,ej,10,10,10,10
81,677d856e8640497613a5ea90,92009,1,ej,10,9,9,9
82,677d856e8640497613a5ea93,10546,1,ej,10,8,8,8
83,677d856e8640497613a5ea98,329847,2,ej,10,9,9,9
84,677d856e8640497613a5eaa4,463066,1,ej,9,10,9,9
85,677d856e8640497613a5eab7,381199,2,ej,10,10,10,10
86,677d856e8640497613a5eacc,308507,2,ej,7,10,10,8
87,677d856e8640497613a5eadc,480489,2,ej,10,10,10,10
88,677d856e8640497613a5eafe,188612,1,ej,10,9,10,10
89,677d856e8640497613a5eb09,399759,1,ej,9,3,8,7
90,677d856e8640497613a5eb0b,557105,1,ej,10,10,10,10
91,677d856e8640497613a5eb22,75065,1,ej,1,8,10,3
92,677d856e8640497613a5eb25,410182,1,ej,10,10,10,10
93,677d856e8640497613a5eb2c,515743,2,ej,8,4,5,7
94,677d856e8640497613a5eb36,142400,2,ej,10,10,10,10
95,677d856e8640497613a5eb38,11091,1,ej,10,10,10,10
96,677d856e8640497613a5eb3c,189893,2,ej,10,10,10,10
97,677d856e8640497613a5eb45,354126,1,ej,4,6,6,5
98,677d856e8640497613a5eb47,354126,3,ej,10,8,9,9
99,677d856e8640497613a5eb4f,266961,2,ej,9,10,10,10
100,677d856e8640497613a5eb63,577847,2,ej,10,10,10,10
101,677d856e8640497613a5eb64,577847,3,ej,10,9,10,10
102,677d856e8640497613a5eb77,253975,1,ej,10,10,10,10
103,677d856e8640497613a5eb84,187866,1,ej,10,9,10,10
104,677d856e8640497613a5eb91,365258,1,ej,10,10,10,10
105,677d856e8640497613a5eba8,501972,2,ej,10,10,10,10
106,677d856e8640497613a5ebab,125106,2,ej,10,9,8,9
107,677d856e8640497613a5ebb6,140043,1,ej,4,3,5,5
108,677d856e8640497613a5ea09,392687,2,ej,8,10,10,9
109,677d856e8640497613a5ea0d,398575,1,ej,2,10,10,3
110,677d856e8640497613a5ea15,532493,3,ej,8,10,10,9
111,677d856e8640497613a5ea17,112286,2,ej,10,10,10,10
112,677d856e8640497613a5ea1d,475195,1,ej,10,9,10,10
113,677d856e8640497613a5ea2a,524924,2,ej,10,10,10,10
114,677d856e8640497613a5ea76,416315,2,ej,10,6,5,6
115,677d856e8640497613a5ea86,393375,1,ej,10,10,10,10
116,677d856e8640497613a5eab1,333551,3,ej,1,6,6,3
117,677d856e8640497613a5eabd,456782,1,ej,2,4,3,4
118,677d856e8640497613a5eac8,580685,1,ej,10,10,10,10
119,677d856e8640497613a5eacb,308507,1,ej,10,10,10,10
120,677d856e8640497613a5eaec,458804,1,ej,10,9,9,9
121,677d856e8640497613a5eaef,25989,2,ej,10,10,10,10
122,677d856e8640497613a5eaf9,50151,3,ej,4,7,7,6
123,677d856e8640497613a5eafc,2585,3,ej,10,10,10,10
124,677d856e8640497613a5eb00,270650,1,ej,10,8,8,8
125,677d856e8640497613a5eb58,215135,3,ej,10,10,10,10
126,677d856e8640497613a5eb97,45999,2,ej,2,8,9,8
127,677d856e8640497613a5eba5,147745,1,ej,9,3,3,4
128,677d856e8640497613a5ebac,125106,3,ej,1,10,10,2
129,677d856e8640497613a5ebbb,356888,1,ej,10,3,7,6
130,677d856e8640497613a5ebc5,50507,2,ej,9,7,6,7
131,677d856e8640497613a5ebd4,106508,1,ej,10,9,9,9
132,677d856e8640497613a5ebe6,393226,2,ej,10,10,10,10
133,677d856e8640497613a5ebea,265748,2,ej,8,10,10,9
134,677d856e8640497613a5ebf5,229301,3,ej,9,10,10,10
135,677d856e8640497613a5ea19,67269,1,ej,10,7,9,8
136,677d856e8640497613a5ea1b,148240,1,ej,1,9,9,5
137,677d856e8640497613a5ea2f,393372,1,ej,9,10,10,10
138,677d856e8640497613a5ea39,422328,2,ej,7,8,8,8
139,677d856e8640497613a5ea44,853,2,ej,10,10,10,10
140,677d856e8640497613a5ea46,289514,1,ej,10,9,8,9
141,677d856e8640497613a5ea4b,299200,2,ej,10,10,10,10
142,677d856e8640497613a5ea4d,100558,1,ej,10,10,10,10
143,677d856e8640497613a5ea7d,184384,1,ej,7,10,10,8
144,677d856e8640497613a5ea8b,319096,1,ej,8,10,10,9
145,677d856e8640497613a5eab2,536073,1,ej,10,10,9,10
146,677d856e8640497613a5eab8,153639,1,ej,10,10,10,10
147,677d856e8640497613a5eae3,510027,1,ej,8,10,10,9
148,677d856e8640497613a5eae4,510027,2,ej,10,10,9,10
149,677d856e8640497613a5eaee,25989,1,ej,10,9,9,9
150,677d856e8640497613a5eb0c,557105,2,ej,10,10,9,10
151,677d856e8640497613a5eb1a,395040,1,ej,10,10,10,10
152,677d856e8640497613a5eb33,140513,1,ej,10,10,10,10
153,677d856e8640497613a5eb3b,189893,1,ej,9,10,10,10
154,677d856e8640497613a5eb4b,177824,1,ej,10,10,8,9
155,677d856e8640497613a5eb55,214848,2,ej,10,7,7,7
156,677d856e8640497613a5eb66,55458,1,ej,8,10,10,9
157,677d856e8640497613a5ebb3,282572,1,ej,1,10,10,2
158,677d856e8640497613a5ebc4,50507,1,ej,10,10,10,10
159,677d856e8640497613a5ebdd,158548,1,ej,10,10,9,10
160,677d856e8640497613a5ebe3,34,1,ej,10,10,10,10
161,677d856e8640497613a5ebec,90145,1,ej,10,9,9,9
162,677d856e8640497613a5ea31,194956,2,ej,10,8,8,8
163,677d856e8640497613a5ea49,353915,1,ej,9,4,8,7
164,677d856e8640497613a5ea54,423935,1,ej,10,10,9,9
165,677d856e8640497613a5ea59,480776,2,ej,10,10,10,10
166,677d856e8640497613a5ea6f,15653,1,ej,10,10,10,10
167,677d856e8640497613a5ea71,550349,2,ej,8,7,9,7
168,677d856e8640497613a5ea74,553827,1,ej,10,7,9,8
169,677d856e8640497613a5ea7b,211860,1,ej,8,8,8,8
170,677d856e8640497613a5ea7e,565269,1,ej,9,10,10,10
171,677d856e8640497613a5ea85,70952,3,ej,10,8,8,9
172,677d856e8640497613a5ea8e,392837,2,ej,10,10,10,10
173,677d856e8640497613a5ea9a,209923,1,ej,2,7,8,5
174,677d856e8640497613a5ea9d,49,1,ej,2,10,10,3
175,677d856e8640497613a5eabe,456782,2,ej,2,8,9,2
176,677d856e8640497613a5eabf,456782,3,ej,10,9,9,9
177,677d856e8640497613a5eaf1,102625,1,ej,10,9,8,9
178,677d856e8640497613a5eb06,104304,1,ej,10,10,10,10
179,677d856e8640497613a5eb11,147546,1,ej,2,10,10,2
180,677d856e8640497613a5eb1d,134597,2,ej,9,10,10,10
181,677d856e8640497613a5eb46,354126,2,ej,10,10,10,10
182,677d856e8640497613a5eb53,491430,1,ej,10,9,9,9
183,677d856e8640497613a5eba1,175584,2,ej,10,10,10,10
184,677d856e8640497613a5ebb9,98385,3,ej,9,2,3,4
185,677d856e8640497613a5ebbc,356888,2,ej,10,10,10,10
186,677d856e8640497613a5ebc1,259097,1,ej,10,9,10,10
187,677d856e8640497613a5ebdb,309,2,ej,10,9,10,10
188,677d856e8640497613a5ea0f,398575,3,ej,1,10,10,2
189,677d856e8640497613a5ea1a,67269,2,ej,10,9,10,10
190,677d856e8640497613a5ea34,7730,2,ej,10,8,8,8
191,677d856e8640497613a5ea3e,111376,1,ej,10,9,10,10
192,677d856e8640497613a5ea51,560311,1,ej,10,10,10,10
193,677d856e8640497613a5ea5a,129062,1,ej,3,2,3,3
194,677d856e8640497613a5ea64,313345,1,ej,8,7,9,7
195,677d856e8640497613a5ea65,313345,2,ej,8,8,10,9
196,677d856e8640497613a5ea6a,403265,3,ej,2,5,4,3
197,677d856e8640497613a5ea77,332877,1,ej,10,10,10,10
198,677d856e8640497613a5ea84,70952,2,ej,6,1,1,2
199,677d856e8640497613a5ea9f,49,3,ej,2,3,4,3
200,677d856e8640497613a5eaa0,77596,1,ej,10,10,10,10
201,677d856e8640497613a5eab5,82679,1,ej,10,7,8,8
202,677d856e8640497613a5ead2,219590,2,ej,10,10,10,10
203,677d856e8640497613a5eb1b,466845,1,ej,10,10,10,10
204,677d856e8640497613a5eb1e,574250,1,ej,10,9,8,9
205,677d856e8640497613a5eb23,75065,2,ej,1,2,6,5
206,677d856e8640497613a5eb30,337180,1,ej,10,10,9,10
207,677d856e8640497613a5eb51,308192,1,ej,10,9,10,10
208,677d856e8640497613a5eb5c,362944,1,ej,9,10,10,10
209,677d856e8640497613a5eb6a,145741,1,ej,5,2,3,3
210,677d856e8640497613a5eb7e,109776,2,ej,10,10,9,10
211,677d856e8640497613a5eb80,237569,2,ej,7,10,10,8
212,677d856e8640497613a5eb85,187866,2,ej,10,10,10,10
213,677d856e8640497613a5ebd7,572804,2,ej,10,10,10,10
214,677d856e8640497613a5ebeb,265748,3,ej,10,7,7,7
215,677d856e8640497613a5ea55,423935,2,ej,10,9,9,9
216,677d856e8640497613a5ea5b,129062,2,ej,4,3,6,4
217,677d856e8640497613a5ea5c,129062,3,ej,10,8,10,9
218,677d856e8640497613a5ea5f,538741,1,ej,10,10,10,10
219,677d856e8640497613a5ea69,403265,2,ej,10,8,8,8
220,677d856e8640497613a5ea89,336015,2,ej,10,10,10,10
221,677d856e8640497613a5ea94,426040,1,ej,10,10,10,10
222,677d856e8640497613a5ea99,329847,3,ej,10,10,10,10
223,677d856e8640497613a5eac4,315319,1,ej,10,9,10,10
224,677d856e8640497613a5eacf,58268,2,ej,10,10,10,10
225,677d856e8640497613a5ead3,151,1,ej,10,10,9,10
226,677d856e8640497613a5eae1,44437,2,ej,6,2,4,5
227,677d856e8640497613a5eae5,510027,3,ej,10,10,10,10
228,677d856e8640497613a5eaf0,25989,3,ej,10,10,10,10
229,677d856e8640497613a5eaf5,272405,2,ej,10,8,8,8
230,677d856e8640497613a5eb01,121612,1,ej,10,9,9,9
231,677d856e8640497613a5eb0d,557105,3,ej,1,8,8,2
232,677d856e8640497613a5eb15,90192,1,ej,10,10,10,10
233,677d856e8640497613a5eb19,182759,3,ej,10,9,9,9
234,677d856e8640497613a5eb2e,493074,2,ej,10,10,10,10
235,677d856e8640497613a5eb31,337180,2,ej,10,9,10,10
236,677d856e8640497613a5eb4e,266961,1,ej,7,10,10,8
